(31, 136, 152, 255)
(30, 135, 151, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(50, 152, 153, 255)
(133, 223, 167, 255)
(163, 248, 172, 255)
(160, 245, 172, 255)
(114, 207, 163, 255)
(71, 170, 156, 255)
(32, 137, 152, 255)
(26, 132, 151, 255)
(26, 132, 151, 255)
(26, 132, 151, 255)
(26, 132, 151, 255)
(26, 132, 151, 255)
(27, 133, 150, 255)
(28, 133, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(28, 133, 151, 255)
(27, 133, 151, 255)
(26, 132, 151, 255)
(26, 132, 151, 255)
(26, 132, 151, 255)
(29, 135, 152, 255)
(37, 142, 154, 255)
(51, 156, 157, 255)
(90, 191, 167, 255)
(125, 225, 177, 255)
(133, 241, 185, 255)
(136, 246, 188, 255)
(136, 246, 188, 255)
(132, 242, 187, 255)
(118, 227, 182, 255)
(92, 200, 173, 255)
(63, 168, 162, 255)
(39, 143, 154, 255)
(33, 137, 152, 255)
(30, 134, 150, 255)
(29, 133, 149, 255)
(29, 133, 149, 255)
(29, 133, 149, 255)
(29, 133, 149, 255)
(29, 133, 149, 255)
(29, 133, 149, 255)
(29, 133, 149, 255)
(29, 133, 149, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 133, 149, 255)
(29, 133, 149, 255)
(29, 133, 149, 255)
(31, 134, 150, 255)
(50, 161, 163, 255)
(78, 199, 183, 255)
(97, 226, 196, 255)
(101, 232, 199, 255)
(88, 213, 190, 255)
(55, 169, 167, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(29, 134, 150, 255)
(30, 134, 151, 255)
(30, 135, 151, 255)
(30, 136, 151, 255)
(34, 98, 112, 255)
(44, 48, 63, 255)
(103, 85, 100, 255)
(159, 125, 144, 255)
(213, 168, 193, 255)
(201, 159, 183, 255)
(184, 147, 170, 255)
(182, 148, 174, 255)
(164, 133, 158, 255)
(140, 113, 134, 255)
(130, 106, 127, 255)
(125, 104, 127, 255)
(124, 108, 134, 255)
(193, 155, 177, 255)
(250, 193, 211, 255)
(252, 191, 207, 255)
(253, 190, 204, 255)
(252, 188, 201, 255)
(248, 182, 195, 255)
(241, 175, 186, 255)
(229, 164, 174, 255)
(218, 152, 160, 255)
(209, 141, 147, 255)
(201, 130, 136, 255)
(207, 136, 143, 255)
(219, 149, 157, 255)
(221, 153, 161, 255)
(222, 156, 164, 255)
(221, 157, 165, 255)
(228, 164, 173, 255)
(208, 151, 161, 255)
(112, 85, 96, 255)
(73, 61, 74, 255)
(60, 58, 73, 255)
(66, 65, 80, 255)
(69, 69, 84, 255)
(69, 69, 85, 255)
(67, 61, 74, 255)
(77, 64, 75, 255)
(118, 96, 111, 255)
(184, 149, 172, 255)
(255, 206, 239, 255)
(255, 206, 234, 255)
(255, 206, 232, 255)
(255, 206, 231, 255)
(253, 203, 222, 255)
(246, 196, 200, 255)
(223, 183, 148, 255)
(233, 207, 160, 255)
(255, 245, 199, 255)
(255, 252, 207, 255)
(255, 255, 210, 255)
(255, 255, 209, 255)
(255, 255, 209, 255)
(255, 255, 209, 255)
(254, 254, 208, 255)
(254, 254, 207, 255)
(255, 255, 206, 255)
(255, 254, 206, 255)
(255, 235, 208, 255)
(255, 199, 211, 255)
(255, 195, 210, 255)
(254, 193, 207, 255)
(251, 188, 201, 255)
(242, 176, 187, 255)
(230, 160, 169, 255)
(222, 149, 157, 255)
(228, 172, 160, 255)
(252, 230, 180, 255)
(255, 227, 180, 255)
(255, 222, 178, 255)
(253, 223, 176, 255)
(251, 222, 174, 255)
(249, 221, 172, 255)
(247, 218, 171, 255)
(244, 216, 168, 255)
(241, 214, 165, 255)
(241, 236, 206, 255)
(242, 255, 239, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(128, 128, 128, 255)
(128, 128, 128, 255)
(128, 128, 128, 255)
(128, 128, 128, 255)
(128, 128, 128, 255)
(128, 128, 128, 255)
(128, 128, 128, 255)
(128, 128, 128, 255)
(128, 128, 128, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
(0, 0, 0, 255)
